head,relation,tail
213,IN_YEAR,2012
214,IN_YEAR,2012
215,IN_YEAR,2012
216,IN_YEAR,2012
217,IN_YEAR,2012
218,IN_YEAR,2012
219,IN_YEAR,2012
220,IN_YEAR,2012
221,IN_YEAR,2012
222,IN_YEAR,2012
223,IN_YEAR,2012
224,IN_YEAR,2012
225,IN_YEAR,2012
226,IN_YEAR,2012
227,IN_YEAR,2012
228,IN_YEAR,2012
229,IN_YEAR,2012
230,IN_YEAR,2012
231,IN_YEAR,2012
232,IN_YEAR,2012
233,IN_YEAR,2012
234,IN_YEAR,2012
235,IN_YEAR,2012
236,IN_YEAR,2012
237,IN_YEAR,2012
238,IN_YEAR,2012
239,IN_YEAR,2012
240,IN_YEAR,2012
241,IN_YEAR,2012
242,IN_YEAR,2012
243,IN_YEAR,2012
244,IN_YEAR,2012
245,IN_YEAR,2012
246,IN_YEAR,2012
247,IN_YEAR,2012
248,IN_YEAR,2012
249,IN_YEAR,2012
250,IN_YEAR,2012
251,IN_YEAR,2012
252,IN_YEAR,2012
253,IN_YEAR,2012
254,IN_YEAR,2012
255,IN_YEAR,2012
256,IN_YEAR,2012
257,IN_YEAR,2012
258,IN_YEAR,2012
259,IN_YEAR,2012
260,IN_YEAR,2012
261,IN_YEAR,2012
262,IN_YEAR,2012
263,IN_YEAR,2012
264,IN_YEAR,2012
265,IN_YEAR,2012
266,IN_YEAR,2012
267,IN_YEAR,2012
268,IN_YEAR,2012
269,IN_YEAR,2012
270,IN_YEAR,2012
271,IN_YEAR,2012
272,IN_YEAR,2012
273,IN_YEAR,2012
274,IN_YEAR,2012
275,IN_YEAR,2012
276,IN_YEAR,2012
277,IN_YEAR,2012
278,IN_YEAR,2012
279,IN_YEAR,2012
280,IN_YEAR,2012
281,IN_YEAR,2012
282,IN_YEAR,2012
283,IN_YEAR,2012
284,IN_YEAR,2012
285,IN_YEAR,2012
286,IN_YEAR,2012
287,IN_YEAR,2012
288,IN_YEAR,2012
289,IN_YEAR,2012
290,IN_YEAR,2012
291,IN_YEAR,2012
292,IN_YEAR,2012
293,IN_YEAR,2012
294,IN_YEAR,2012
295,IN_YEAR,2012
296,IN_YEAR,2012
297,IN_YEAR,2012
298,IN_YEAR,2012
299,IN_YEAR,2012
300,IN_YEAR,2012
301,IN_YEAR,2012
302,IN_YEAR,2012
303,IN_YEAR,2012
304,IN_YEAR,2012
305,IN_YEAR,2012
306,IN_YEAR,2012
307,IN_YEAR,2012
308,IN_YEAR,2012
309,IN_YEAR,2012
310,IN_YEAR,2012
311,IN_YEAR,2012
312,IN_YEAR,2012
313,IN_YEAR,2012
314,IN_YEAR,2012
315,IN_YEAR,2012
316,IN_YEAR,2012
317,IN_YEAR,2012
318,IN_YEAR,2012
319,IN_YEAR,2012
320,IN_YEAR,2012
321,IN_YEAR,2012
322,IN_YEAR,2012
323,IN_YEAR,2012
324,IN_YEAR,2012
325,IN_YEAR,2012
326,IN_YEAR,2012
327,IN_YEAR,2012
328,IN_YEAR,2012
329,IN_YEAR,2012
330,IN_YEAR,2012
331,IN_YEAR,2012
332,IN_YEAR,2012
333,IN_YEAR,2012
334,IN_YEAR,2012
335,IN_YEAR,2012
336,IN_YEAR,2012
337,IN_YEAR,2012
338,IN_YEAR,2012
339,IN_YEAR,2012
340,IN_YEAR,2012
341,IN_YEAR,2012
342,IN_YEAR,2012
343,IN_YEAR,2012
344,IN_YEAR,2012
345,IN_YEAR,2012
346,IN_YEAR,2012
347,IN_YEAR,2012
348,IN_YEAR,2012
349,IN_YEAR,2012
350,IN_YEAR,2012
351,IN_YEAR,2012
352,IN_YEAR,2012
353,IN_YEAR,2012
354,IN_YEAR,2012
355,IN_YEAR,2012
356,IN_YEAR,2012
357,IN_YEAR,2012
358,IN_YEAR,2012
359,IN_YEAR,2012
360,IN_YEAR,2012
361,IN_YEAR,2012
362,IN_YEAR,2012
363,IN_YEAR,2012
364,IN_YEAR,2012
365,IN_YEAR,2012
366,IN_YEAR,2012
367,IN_YEAR,2012
368,IN_YEAR,2012
369,IN_YEAR,2012
370,IN_YEAR,2012
371,IN_YEAR,2012
372,IN_YEAR,2012
373,IN_YEAR,2012
374,IN_YEAR,2012
375,IN_YEAR,2012
376,IN_YEAR,2012
377,IN_YEAR,2012
378,IN_YEAR,2012
379,IN_YEAR,2012
380,IN_YEAR,2012
381,IN_YEAR,2012
382,IN_YEAR,2012
383,IN_YEAR,2012
384,IN_YEAR,2012
385,IN_YEAR,2012
386,IN_YEAR,2012
387,IN_YEAR,2012
388,IN_YEAR,2012
389,IN_YEAR,2012
390,IN_YEAR,2012
391,IN_YEAR,2012
392,IN_YEAR,2012
393,IN_YEAR,2012
394,IN_YEAR,2012
395,IN_YEAR,2012
396,IN_YEAR,2012
397,IN_YEAR,2012
398,IN_YEAR,2012
399,IN_YEAR,2012
400,IN_YEAR,2012
401,IN_YEAR,2012
402,IN_YEAR,2012
403,IN_YEAR,2012
404,IN_YEAR,2012
405,IN_YEAR,2012
406,IN_YEAR,2012
407,IN_YEAR,2012
408,IN_YEAR,2012
409,IN_YEAR,2012
410,IN_YEAR,2012
411,IN_YEAR,2012
412,IN_YEAR,2012
413,IN_YEAR,2012
414,IN_YEAR,2012
415,IN_YEAR,2012
416,IN_YEAR,2012
417,IN_YEAR,2012
418,IN_YEAR,2012
419,IN_YEAR,2012
420,IN_YEAR,2012
421,IN_YEAR,2012
422,IN_YEAR,2012
423,IN_YEAR,2012
424,IN_YEAR,2012
425,IN_YEAR,2012
426,IN_YEAR,2012
427,IN_YEAR,2012
428,IN_YEAR,2012
429,IN_YEAR,2012
430,IN_YEAR,2012
431,IN_YEAR,2012
432,IN_YEAR,2012
433,IN_YEAR,2012
434,IN_YEAR,2012
435,IN_YEAR,2012
436,IN_YEAR,2012
437,IN_YEAR,2012
438,IN_YEAR,2012
439,IN_YEAR,2012
440,IN_YEAR,2012
441,IN_YEAR,2012
442,IN_YEAR,2012
443,IN_YEAR,2012
444,IN_YEAR,2012
445,IN_YEAR,2012
446,IN_YEAR,2012
447,IN_YEAR,2012
448,IN_YEAR,2012
449,IN_YEAR,2012
450,IN_YEAR,2012
451,IN_YEAR,2012
452,IN_YEAR,2012
453,IN_YEAR,2012
454,IN_YEAR,2012
455,IN_YEAR,2012
456,IN_YEAR,2012
457,IN_YEAR,2012
458,IN_YEAR,2012
459,IN_YEAR,2012
460,IN_YEAR,2012
461,IN_YEAR,2012
462,IN_YEAR,2012
463,IN_YEAR,2012
464,IN_YEAR,2012
465,IN_YEAR,2012
466,IN_YEAR,2012
467,IN_YEAR,2012
468,IN_YEAR,2012
469,IN_YEAR,2012
470,IN_YEAR,2012
471,IN_YEAR,2012
472,IN_YEAR,2012
473,IN_YEAR,2012
474,IN_YEAR,2013
475,IN_YEAR,2013
476,IN_YEAR,2013
477,IN_YEAR,2013
478,IN_YEAR,2013
479,IN_YEAR,2013
480,IN_YEAR,2013
481,IN_YEAR,2013
482,IN_YEAR,2013
483,IN_YEAR,2013
484,IN_YEAR,2013
485,IN_YEAR,2013
486,IN_YEAR,2013
487,IN_YEAR,2013
488,IN_YEAR,2013
489,IN_YEAR,2013
490,IN_YEAR,2013
491,IN_YEAR,2013
492,IN_YEAR,2013
493,IN_YEAR,2013
494,IN_YEAR,2013
495,IN_YEAR,2013
496,IN_YEAR,2013
497,IN_YEAR,2013
498,IN_YEAR,2013
499,IN_YEAR,2013
500,IN_YEAR,2013
501,IN_YEAR,2013
502,IN_YEAR,2013
503,IN_YEAR,2013
504,IN_YEAR,2013
505,IN_YEAR,2013
506,IN_YEAR,2013
507,IN_YEAR,2013
508,IN_YEAR,2013
509,IN_YEAR,2013
510,IN_YEAR,2013
511,IN_YEAR,2013
512,IN_YEAR,2013
513,IN_YEAR,2013
514,IN_YEAR,2013
515,IN_YEAR,2013
516,IN_YEAR,2013
517,IN_YEAR,2013
518,IN_YEAR,2013
519,IN_YEAR,2013
520,IN_YEAR,2013
521,IN_YEAR,2013
522,IN_YEAR,2013
523,IN_YEAR,2013
524,IN_YEAR,2013
525,IN_YEAR,2013
526,IN_YEAR,2013
527,IN_YEAR,2013
528,IN_YEAR,2013
529,IN_YEAR,2013
530,IN_YEAR,2013
531,IN_YEAR,2013
532,IN_YEAR,2013
533,IN_YEAR,2013
534,IN_YEAR,2013
535,IN_YEAR,2013
536,IN_YEAR,2013
537,IN_YEAR,2013
538,IN_YEAR,2013
539,IN_YEAR,2013
540,IN_YEAR,2013
541,IN_YEAR,2013
542,IN_YEAR,2013
543,IN_YEAR,2013
544,IN_YEAR,2013
545,IN_YEAR,2013
546,IN_YEAR,2013
547,IN_YEAR,2013
548,IN_YEAR,2013
549,IN_YEAR,2013
550,IN_YEAR,2013
551,IN_YEAR,2013
552,IN_YEAR,2013
553,IN_YEAR,2013
554,IN_YEAR,2013
555,IN_YEAR,2013
556,IN_YEAR,2013
557,IN_YEAR,2013
558,IN_YEAR,2013
559,IN_YEAR,2013
560,IN_YEAR,2013
561,IN_YEAR,2013
562,IN_YEAR,2013
563,IN_YEAR,2013
564,IN_YEAR,2013
565,IN_YEAR,2013
566,IN_YEAR,2013
567,IN_YEAR,2013
568,IN_YEAR,2013
569,IN_YEAR,2013
570,IN_YEAR,2013
571,IN_YEAR,2013
572,IN_YEAR,2013
573,IN_YEAR,2013
574,IN_YEAR,2013
575,IN_YEAR,2013
576,IN_YEAR,2013
577,IN_YEAR,2013
578,IN_YEAR,2013
579,IN_YEAR,2013
580,IN_YEAR,2013
581,IN_YEAR,2013
582,IN_YEAR,2013
583,IN_YEAR,2013
584,IN_YEAR,2013
585,IN_YEAR,2013
586,IN_YEAR,2013
587,IN_YEAR,2013
588,IN_YEAR,2013
589,IN_YEAR,2013
590,IN_YEAR,2013
591,IN_YEAR,2013
592,IN_YEAR,2013
593,IN_YEAR,2013
594,IN_YEAR,2013
595,IN_YEAR,2013
596,IN_YEAR,2013
597,IN_YEAR,2013
598,IN_YEAR,2013
599,IN_YEAR,2013
600,IN_YEAR,2013
601,IN_YEAR,2013
602,IN_YEAR,2013
603,IN_YEAR,2013
604,IN_YEAR,2013
605,IN_YEAR,2013
606,IN_YEAR,2013
607,IN_YEAR,2013
608,IN_YEAR,2013
609,IN_YEAR,2013
610,IN_YEAR,2013
611,IN_YEAR,2013
612,IN_YEAR,2013
613,IN_YEAR,2013
614,IN_YEAR,2013
615,IN_YEAR,2013
616,IN_YEAR,2013
617,IN_YEAR,2013
618,IN_YEAR,2013
619,IN_YEAR,2013
620,IN_YEAR,2013
621,IN_YEAR,2013
622,IN_YEAR,2013
623,IN_YEAR,2013
624,IN_YEAR,2013
625,IN_YEAR,2013
626,IN_YEAR,2013
627,IN_YEAR,2013
628,IN_YEAR,2013
629,IN_YEAR,2013
630,IN_YEAR,2013
631,IN_YEAR,2013
632,IN_YEAR,2013
633,IN_YEAR,2013
634,IN_YEAR,2013
635,IN_YEAR,2013
636,IN_YEAR,2013
637,IN_YEAR,2013
638,IN_YEAR,2013
639,IN_YEAR,2013
640,IN_YEAR,2013
641,IN_YEAR,2013
642,IN_YEAR,2013
643,IN_YEAR,2013
644,IN_YEAR,2013
645,IN_YEAR,2013
646,IN_YEAR,2013
647,IN_YEAR,2013
648,IN_YEAR,2013
649,IN_YEAR,2013
650,IN_YEAR,2013
651,IN_YEAR,2013
652,IN_YEAR,2013
653,IN_YEAR,2013
654,IN_YEAR,2013
655,IN_YEAR,2013
656,IN_YEAR,2013
657,IN_YEAR,2013
658,IN_YEAR,2013
659,IN_YEAR,2013
660,IN_YEAR,2013
661,IN_YEAR,2013
662,IN_YEAR,2013
663,IN_YEAR,2013
664,IN_YEAR,2013
665,IN_YEAR,2013
666,IN_YEAR,2013
667,IN_YEAR,2013
668,IN_YEAR,2013
669,IN_YEAR,2013
670,IN_YEAR,2013
671,IN_YEAR,2013
672,IN_YEAR,2013
673,IN_YEAR,2013
674,IN_YEAR,2013
675,IN_YEAR,2013
676,IN_YEAR,2013
677,IN_YEAR,2013
678,IN_YEAR,2013
679,IN_YEAR,2013
680,IN_YEAR,2013
681,IN_YEAR,2013
682,IN_YEAR,2013
683,IN_YEAR,2013
684,IN_YEAR,2013
685,IN_YEAR,2013
686,IN_YEAR,2013
687,IN_YEAR,2013
688,IN_YEAR,2013
689,IN_YEAR,2013
690,IN_YEAR,2013
691,IN_YEAR,2013
692,IN_YEAR,2013
693,IN_YEAR,2013
694,IN_YEAR,2013
695,IN_YEAR,2013
696,IN_YEAR,2013
697,IN_YEAR,2013
698,IN_YEAR,2013
699,IN_YEAR,2013
700,IN_YEAR,2013
701,IN_YEAR,2013
702,IN_YEAR,2013
703,IN_YEAR,2013
704,IN_YEAR,2013
705,IN_YEAR,2013
706,IN_YEAR,2013
707,IN_YEAR,2013
708,IN_YEAR,2013
709,IN_YEAR,2013
710,IN_YEAR,2013
711,IN_YEAR,2013
712,IN_YEAR,2013
713,IN_YEAR,2013
714,IN_YEAR,2013
715,IN_YEAR,2013
716,IN_YEAR,2013
717,IN_YEAR,2013
718,IN_YEAR,2013
719,IN_YEAR,2013
720,IN_YEAR,2013
721,IN_YEAR,2013
722,IN_YEAR,2013
723,IN_YEAR,2013
724,IN_YEAR,2013
725,IN_YEAR,2013
726,IN_YEAR,2013
727,IN_YEAR,2013
728,IN_YEAR,2013
729,IN_YEAR,2013
730,IN_YEAR,2013
731,IN_YEAR,2013
732,IN_YEAR,2013
733,IN_YEAR,2013
734,IN_YEAR,2013
735,IN_YEAR,2013
736,IN_YEAR,2013
737,IN_YEAR,2013
738,IN_YEAR,2013
739,IN_YEAR,2013
740,IN_YEAR,2013
741,IN_YEAR,2013
742,IN_YEAR,2013
743,IN_YEAR,2013
744,IN_YEAR,2013
745,IN_YEAR,2013
746,IN_YEAR,2013
747,IN_YEAR,2013
748,IN_YEAR,2013
749,IN_YEAR,2013
750,IN_YEAR,2013
751,IN_YEAR,2013
752,IN_YEAR,2013
753,IN_YEAR,2014
754,IN_YEAR,2014
755,IN_YEAR,2014
756,IN_YEAR,2014
757,IN_YEAR,2014
758,IN_YEAR,2014
759,IN_YEAR,2014
760,IN_YEAR,2014
761,IN_YEAR,2014
762,IN_YEAR,2014
763,IN_YEAR,2014
764,IN_YEAR,2014
765,IN_YEAR,2014
766,IN_YEAR,2014
767,IN_YEAR,2014
768,IN_YEAR,2014
769,IN_YEAR,2014
770,IN_YEAR,2014
771,IN_YEAR,2014
772,IN_YEAR,2014
773,IN_YEAR,2014
774,IN_YEAR,2014
775,IN_YEAR,2014
776,IN_YEAR,2014
777,IN_YEAR,2014
778,IN_YEAR,2014
779,IN_YEAR,2014
780,IN_YEAR,2014
781,IN_YEAR,2014
782,IN_YEAR,2014
783,IN_YEAR,2014
784,IN_YEAR,2014
785,IN_YEAR,2014
786,IN_YEAR,2014
787,IN_YEAR,2014
788,IN_YEAR,2014
789,IN_YEAR,2014
790,IN_YEAR,2014
791,IN_YEAR,2014
792,IN_YEAR,2014
793,IN_YEAR,2014
794,IN_YEAR,2014
795,IN_YEAR,2014
796,IN_YEAR,2014
797,IN_YEAR,2014
798,IN_YEAR,2014
799,IN_YEAR,2014
800,IN_YEAR,2014
801,IN_YEAR,2014
802,IN_YEAR,2014
803,IN_YEAR,2014
804,IN_YEAR,2014
805,IN_YEAR,2014
806,IN_YEAR,2014
807,IN_YEAR,2014
808,IN_YEAR,2014
809,IN_YEAR,2014
810,IN_YEAR,2014
811,IN_YEAR,2014
812,IN_YEAR,2014
813,IN_YEAR,2014
814,IN_YEAR,2014
815,IN_YEAR,2014
816,IN_YEAR,2014
817,IN_YEAR,2014
818,IN_YEAR,2014
819,IN_YEAR,2014
820,IN_YEAR,2014
821,IN_YEAR,2014
822,IN_YEAR,2014
823,IN_YEAR,2014
824,IN_YEAR,2014
825,IN_YEAR,2014
826,IN_YEAR,2014
827,IN_YEAR,2014
828,IN_YEAR,2014
829,IN_YEAR,2014
830,IN_YEAR,2014
831,IN_YEAR,2014
832,IN_YEAR,2014
833,IN_YEAR,2014
834,IN_YEAR,2014
835,IN_YEAR,2014
836,IN_YEAR,2014
837,IN_YEAR,2014
838,IN_YEAR,2014
839,IN_YEAR,2014
840,IN_YEAR,2014
841,IN_YEAR,2014
842,IN_YEAR,2014
843,IN_YEAR,2014
844,IN_YEAR,2014
845,IN_YEAR,2014
846,IN_YEAR,2014
847,IN_YEAR,2014
848,IN_YEAR,2014
849,IN_YEAR,2014
850,IN_YEAR,2014
851,IN_YEAR,2014
852,IN_YEAR,2014
853,IN_YEAR,2014
854,IN_YEAR,2014
855,IN_YEAR,2014
856,IN_YEAR,2014
857,IN_YEAR,2014
858,IN_YEAR,2014
859,IN_YEAR,2014
860,IN_YEAR,2014
861,IN_YEAR,2014
862,IN_YEAR,2014
863,IN_YEAR,2014
864,IN_YEAR,2014
865,IN_YEAR,2014
866,IN_YEAR,2014
867,IN_YEAR,2014
868,IN_YEAR,2014
869,IN_YEAR,2014
870,IN_YEAR,2014
871,IN_YEAR,2014
872,IN_YEAR,2014
873,IN_YEAR,2014
874,IN_YEAR,2014
875,IN_YEAR,2014
876,IN_YEAR,2014
877,IN_YEAR,2014
878,IN_YEAR,2014
879,IN_YEAR,2014
880,IN_YEAR,2014
881,IN_YEAR,2014
882,IN_YEAR,2014
883,IN_YEAR,2014
884,IN_YEAR,2014
885,IN_YEAR,2014
886,IN_YEAR,2014
887,IN_YEAR,2014
888,IN_YEAR,2014
889,IN_YEAR,2014
890,IN_YEAR,2014
891,IN_YEAR,2014
892,IN_YEAR,2014
893,IN_YEAR,2014
894,IN_YEAR,2014
895,IN_YEAR,2014
896,IN_YEAR,2014
897,IN_YEAR,2014
898,IN_YEAR,2014
899,IN_YEAR,2014
900,IN_YEAR,2014
901,IN_YEAR,2014
902,IN_YEAR,2014
903,IN_YEAR,2014
904,IN_YEAR,2014
905,IN_YEAR,2014
906,IN_YEAR,2014
907,IN_YEAR,2014
908,IN_YEAR,2014
909,IN_YEAR,2014
910,IN_YEAR,2014
911,IN_YEAR,2014
912,IN_YEAR,2014
913,IN_YEAR,2014
914,IN_YEAR,2014
915,IN_YEAR,2014
916,IN_YEAR,2014
917,IN_YEAR,2014
918,IN_YEAR,2014
919,IN_YEAR,2014
920,IN_YEAR,2014
921,IN_YEAR,2014
922,IN_YEAR,2014
923,IN_YEAR,2014
924,IN_YEAR,2014
925,IN_YEAR,2014
926,IN_YEAR,2014
927,IN_YEAR,2014
928,IN_YEAR,2014
929,IN_YEAR,2014
930,IN_YEAR,2014
931,IN_YEAR,2014
932,IN_YEAR,2014
933,IN_YEAR,2014
934,IN_YEAR,2014
935,IN_YEAR,2014
936,IN_YEAR,2014
937,IN_YEAR,2014
938,IN_YEAR,2014
939,IN_YEAR,2014
940,IN_YEAR,2014
941,IN_YEAR,2014
942,IN_YEAR,2014
943,IN_YEAR,2014
944,IN_YEAR,2014
945,IN_YEAR,2014
946,IN_YEAR,2014
947,IN_YEAR,2014
948,IN_YEAR,2014
949,IN_YEAR,2014
950,IN_YEAR,2014
951,IN_YEAR,2014
952,IN_YEAR,2014
953,IN_YEAR,2014
954,IN_YEAR,2014
955,IN_YEAR,2014
956,IN_YEAR,2014
957,IN_YEAR,2014
958,IN_YEAR,2014
959,IN_YEAR,2014
960,IN_YEAR,2014
961,IN_YEAR,2014
962,IN_YEAR,2014
963,IN_YEAR,2014
964,IN_YEAR,2014
965,IN_YEAR,2014
966,IN_YEAR,2014
967,IN_YEAR,2014
968,IN_YEAR,2014
969,IN_YEAR,2014
970,IN_YEAR,2014
971,IN_YEAR,2014
972,IN_YEAR,2014
973,IN_YEAR,2014
974,IN_YEAR,2014
975,IN_YEAR,2014
976,IN_YEAR,2014
977,IN_YEAR,2014
978,IN_YEAR,2014
979,IN_YEAR,2014
980,IN_YEAR,2014
981,IN_YEAR,2014
982,IN_YEAR,2014
983,IN_YEAR,2014
984,IN_YEAR,2014
985,IN_YEAR,2014
986,IN_YEAR,2014
987,IN_YEAR,2014
988,IN_YEAR,2014
989,IN_YEAR,2014
990,IN_YEAR,2014
991,IN_YEAR,2014
992,IN_YEAR,2014
993,IN_YEAR,2014
994,IN_YEAR,2014
995,IN_YEAR,2014
996,IN_YEAR,2014
997,IN_YEAR,2014
998,IN_YEAR,2014
999,IN_YEAR,2014
1000,IN_YEAR,2014
1001,IN_YEAR,2014
1002,IN_YEAR,2014
1003,IN_YEAR,2014
1004,IN_YEAR,2014
1005,IN_YEAR,2014
1006,IN_YEAR,2014
1007,IN_YEAR,2014
1008,IN_YEAR,2014
1009,IN_YEAR,2014
1010,IN_YEAR,2014
1011,IN_YEAR,2014
1012,IN_YEAR,2014
1013,IN_YEAR,2014
1014,IN_YEAR,2014
1015,IN_YEAR,2014
1016,IN_YEAR,2014
1017,IN_YEAR,2014
1018,IN_YEAR,2014
1019,IN_YEAR,2014
1020,IN_YEAR,2014
1021,IN_YEAR,2014
1022,IN_YEAR,2014
1023,IN_YEAR,2014
1024,IN_YEAR,2014
1025,IN_YEAR,2014
1026,IN_YEAR,2014
1027,IN_YEAR,2014
1028,IN_YEAR,2014
1029,IN_YEAR,2014
1030,IN_YEAR,2014
1031,IN_YEAR,2015
1032,IN_YEAR,2015
1033,IN_YEAR,2015
1034,IN_YEAR,2015
1035,IN_YEAR,2015
1036,IN_YEAR,2015
1037,IN_YEAR,2015
1038,IN_YEAR,2015
1039,IN_YEAR,2015
1040,IN_YEAR,2015
1041,IN_YEAR,2015
1042,IN_YEAR,2015
1043,IN_YEAR,2015
1044,IN_YEAR,2015
1045,IN_YEAR,2015
1046,IN_YEAR,2015
1047,IN_YEAR,2015
1048,IN_YEAR,2015
1049,IN_YEAR,2015
1050,IN_YEAR,2015
1051,IN_YEAR,2015
1052,IN_YEAR,2015
1053,IN_YEAR,2015
1054,IN_YEAR,2015
1055,IN_YEAR,2015
1056,IN_YEAR,2015
1057,IN_YEAR,2015
1058,IN_YEAR,2015
1059,IN_YEAR,2015
1060,IN_YEAR,2015
1061,IN_YEAR,2015
1062,IN_YEAR,2015
1063,IN_YEAR,2015
1064,IN_YEAR,2015
1065,IN_YEAR,2015
1066,IN_YEAR,2015
1067,IN_YEAR,2015
1068,IN_YEAR,2015
1069,IN_YEAR,2015
1070,IN_YEAR,2015
1071,IN_YEAR,2015
1072,IN_YEAR,2015
1073,IN_YEAR,2015
1074,IN_YEAR,2015
1075,IN_YEAR,2015
1076,IN_YEAR,2015
1077,IN_YEAR,2015
1078,IN_YEAR,2015
1079,IN_YEAR,2015
1080,IN_YEAR,2015
1081,IN_YEAR,2015
1082,IN_YEAR,2015
1083,IN_YEAR,2015
1084,IN_YEAR,2015
