head,relation,tail
1085,IN_YEAR,2015
1086,IN_YEAR,2015
1087,IN_YEAR,2015
1088,IN_YEAR,2015
1089,IN_YEAR,2015
1090,IN_YEAR,2015
1091,IN_YEAR,2015
1092,IN_YEAR,2015
1093,IN_YEAR,2015
1094,IN_YEAR,2015
1095,IN_YEAR,2015
1096,IN_YEAR,2015
1097,IN_YEAR,2015
1098,IN_YEAR,2015
1099,IN_YEAR,2015
1100,IN_YEAR,2015
1101,IN_YEAR,2015
1102,IN_YEAR,2015
1103,IN_YEAR,2015
1104,IN_YEAR,2015
1105,IN_YEAR,2015
1106,IN_YEAR,2015
1107,IN_YEAR,2015
1108,IN_YEAR,2015
1109,IN_YEAR,2015
1110,IN_YEAR,2015
1111,IN_YEAR,2015
1112,IN_YEAR,2015
1113,IN_YEAR,2015
1114,IN_YEAR,2015
1115,IN_YEAR,2015
1116,IN_YEAR,2015
1117,IN_YEAR,2015
1118,IN_YEAR,2015
1119,IN_YEAR,2015
1120,IN_YEAR,2015
1121,IN_YEAR,2015
1122,IN_YEAR,2015
1123,IN_YEAR,2015
1124,IN_YEAR,2015
1125,IN_YEAR,2015
1126,IN_YEAR,2015
1127,IN_YEAR,2015
1128,IN_YEAR,2015
1129,IN_YEAR,2015
1130,IN_YEAR,2015
1131,IN_YEAR,2015
1132,IN_YEAR,2015
1133,IN_YEAR,2015
1134,IN_YEAR,2015
1135,IN_YEAR,2015
1136,IN_YEAR,2015
1137,IN_YEAR,2015
1138,IN_YEAR,2015
1139,IN_YEAR,2015
1140,IN_YEAR,2015
1141,IN_YEAR,2015
1142,IN_YEAR,2015
1143,IN_YEAR,2015
1144,IN_YEAR,2015
1145,IN_YEAR,2015
1146,IN_YEAR,2015
1147,IN_YEAR,2015
1148,IN_YEAR,2015
1149,IN_YEAR,2015
1150,IN_YEAR,2015
1151,IN_YEAR,2015
1152,IN_YEAR,2015
1153,IN_YEAR,2015
1154,IN_YEAR,2015
1155,IN_YEAR,2015
1156,IN_YEAR,2015
1157,IN_YEAR,2015
1158,IN_YEAR,2015
1159,IN_YEAR,2015
1160,IN_YEAR,2015
1161,IN_YEAR,2015
1162,IN_YEAR,2015
1163,IN_YEAR,2015
1164,IN_YEAR,2015
1165,IN_YEAR,2015
1166,IN_YEAR,2015
1167,IN_YEAR,2015
1168,IN_YEAR,2015
1169,IN_YEAR,2015
1170,IN_YEAR,2015
1171,IN_YEAR,2015
1172,IN_YEAR,2015
1173,IN_YEAR,2015
1174,IN_YEAR,2015
1175,IN_YEAR,2015
1176,IN_YEAR,2015
1177,IN_YEAR,2015
1178,IN_YEAR,2015
1179,IN_YEAR,2015
1180,IN_YEAR,2015
1181,IN_YEAR,2015
1182,IN_YEAR,2015
1183,IN_YEAR,2015
1184,IN_YEAR,2015
1185,IN_YEAR,2015
1186,IN_YEAR,2015
1187,IN_YEAR,2015
1188,IN_YEAR,2015
1189,IN_YEAR,2015
1190,IN_YEAR,2015
1191,IN_YEAR,2015
1192,IN_YEAR,2015
1193,IN_YEAR,2015
1194,IN_YEAR,2015
1195,IN_YEAR,2015
1196,IN_YEAR,2015
1197,IN_YEAR,2015
1198,IN_YEAR,2015
1199,IN_YEAR,2015
1200,IN_YEAR,2015
1201,IN_YEAR,2015
1202,IN_YEAR,2015
1203,IN_YEAR,2015
1204,IN_YEAR,2015
1205,IN_YEAR,2015
1206,IN_YEAR,2015
1207,IN_YEAR,2015
1208,IN_YEAR,2015
1209,IN_YEAR,2015
1210,IN_YEAR,2015
1211,IN_YEAR,2015
1212,IN_YEAR,2015
1213,IN_YEAR,2015
1214,IN_YEAR,2015
1215,IN_YEAR,2015
1216,IN_YEAR,2015
1217,IN_YEAR,2015
1218,IN_YEAR,2015
1219,IN_YEAR,2015
1220,IN_YEAR,2015
1221,IN_YEAR,2015
1222,IN_YEAR,2015
1223,IN_YEAR,2015
1224,IN_YEAR,2015
1225,IN_YEAR,2015
1226,IN_YEAR,2015
1227,IN_YEAR,2015
1228,IN_YEAR,2015
1229,IN_YEAR,2015
1230,IN_YEAR,2015
1231,IN_YEAR,2015
1232,IN_YEAR,2015
1233,IN_YEAR,2015
1234,IN_YEAR,2015
1235,IN_YEAR,2015
1236,IN_YEAR,2015
1237,IN_YEAR,2015
1238,IN_YEAR,2015
1239,IN_YEAR,2015
1240,IN_YEAR,2015
1241,IN_YEAR,2015
1242,IN_YEAR,2015
1243,IN_YEAR,2015
1244,IN_YEAR,2015
1245,IN_YEAR,2015
1246,IN_YEAR,2015
1247,IN_YEAR,2015
1248,IN_YEAR,2015
1249,IN_YEAR,2015
1250,IN_YEAR,2015
1251,IN_YEAR,2015
1252,IN_YEAR,2015
1253,IN_YEAR,2015
1254,IN_YEAR,2015
1255,IN_YEAR,2015
1256,IN_YEAR,2015
1257,IN_YEAR,2015
1258,IN_YEAR,2015
1259,IN_YEAR,2015
1260,IN_YEAR,2015
1261,IN_YEAR,2015
1262,IN_YEAR,2015
1263,IN_YEAR,2015
1264,IN_YEAR,2015
1265,IN_YEAR,2015
1266,IN_YEAR,2015
1267,IN_YEAR,2015
1268,IN_YEAR,2015
1269,IN_YEAR,2015
1270,IN_YEAR,2015
1271,IN_YEAR,2015
1272,IN_YEAR,2015
1273,IN_YEAR,2015
1274,IN_YEAR,2015
1275,IN_YEAR,2015
1276,IN_YEAR,2015
1277,IN_YEAR,2015
1278,IN_YEAR,2015
1279,IN_YEAR,2015
1280,IN_YEAR,2015
1281,IN_YEAR,2015
1282,IN_YEAR,2015
1283,IN_YEAR,2015
1284,IN_YEAR,2015
1285,IN_YEAR,2015
1286,IN_YEAR,2015
1287,IN_YEAR,2015
1288,IN_YEAR,2015
1289,IN_YEAR,2015
1290,IN_YEAR,2015
1291,IN_YEAR,2015
1292,IN_YEAR,2015
1293,IN_YEAR,2015
1294,IN_YEAR,2015
1295,IN_YEAR,2015
1296,IN_YEAR,2015
1297,IN_YEAR,2015
1298,IN_YEAR,2015
1299,IN_YEAR,2015
1300,IN_YEAR,2015
1301,IN_YEAR,2015
1302,IN_YEAR,2015
1303,IN_YEAR,2015
1304,IN_YEAR,2015
1305,IN_YEAR,2015
1306,IN_YEAR,2015
1307,IN_YEAR,2015
1308,IN_YEAR,2015
1309,IN_YEAR,2016
1310,IN_YEAR,2016
1311,IN_YEAR,2016
1312,IN_YEAR,2016
1313,IN_YEAR,2016
1314,IN_YEAR,2016
1315,IN_YEAR,2016
1316,IN_YEAR,2016
1317,IN_YEAR,2016
1318,IN_YEAR,2016
1319,IN_YEAR,2016
1320,IN_YEAR,2016
1321,IN_YEAR,2016
1322,IN_YEAR,2016
1323,IN_YEAR,2016
1324,IN_YEAR,2016
1325,IN_YEAR,2016
1326,IN_YEAR,2016
1327,IN_YEAR,2016
1328,IN_YEAR,2016
1329,IN_YEAR,2016
1330,IN_YEAR,2016
1331,IN_YEAR,2016
1332,IN_YEAR,2016
1333,IN_YEAR,2016
1334,IN_YEAR,2016
1335,IN_YEAR,2016
1336,IN_YEAR,2016
1337,IN_YEAR,2016
1338,IN_YEAR,2016
1339,IN_YEAR,2016
1340,IN_YEAR,2016
1341,IN_YEAR,2016
1342,IN_YEAR,2016
1343,IN_YEAR,2016
1344,IN_YEAR,2016
1345,IN_YEAR,2016
1346,IN_YEAR,2016
1347,IN_YEAR,2016
1348,IN_YEAR,2016
1349,IN_YEAR,2016
1350,IN_YEAR,2016
1351,IN_YEAR,2016
1352,IN_YEAR,2016
1353,IN_YEAR,2016
1354,IN_YEAR,2016
1355,IN_YEAR,2016
1356,IN_YEAR,2016
1357,IN_YEAR,2016
1358,IN_YEAR,2016
1359,IN_YEAR,2016
1360,IN_YEAR,2016
1361,IN_YEAR,2016
1362,IN_YEAR,2016
1363,IN_YEAR,2016
1364,IN_YEAR,2016
1365,IN_YEAR,2016
1366,IN_YEAR,2016
1367,IN_YEAR,2016
1368,IN_YEAR,2016
1369,IN_YEAR,2016
1370,IN_YEAR,2016
1371,IN_YEAR,2016
1372,IN_YEAR,2016
1373,IN_YEAR,2016
1374,IN_YEAR,2016
1375,IN_YEAR,2016
1376,IN_YEAR,2016
1377,IN_YEAR,2016
1378,IN_YEAR,2016
1379,IN_YEAR,2016
1380,IN_YEAR,2016
1381,IN_YEAR,2016
1382,IN_YEAR,2016
1383,IN_YEAR,2016
1384,IN_YEAR,2016
1385,IN_YEAR,2016
1386,IN_YEAR,2016
1387,IN_YEAR,2016
1388,IN_YEAR,2016
1389,IN_YEAR,2016
1390,IN_YEAR,2016
1391,IN_YEAR,2016
1392,IN_YEAR,2016
1393,IN_YEAR,2016
1394,IN_YEAR,2016
1395,IN_YEAR,2016
1396,IN_YEAR,2016
1397,IN_YEAR,2016
1398,IN_YEAR,2016
1399,IN_YEAR,2016
1400,IN_YEAR,2016
1401,IN_YEAR,2016
1402,IN_YEAR,2016
1403,IN_YEAR,2016
1404,IN_YEAR,2016
1405,IN_YEAR,2016
1406,IN_YEAR,2016
1407,IN_YEAR,2016
1408,IN_YEAR,2016
1409,IN_YEAR,2016
1410,IN_YEAR,2016
1411,IN_YEAR,2016
1412,IN_YEAR,2016
1413,IN_YEAR,2016
1414,IN_YEAR,2016
1415,IN_YEAR,2016
1416,IN_YEAR,2016
1417,IN_YEAR,2016
1418,IN_YEAR,2016
1419,IN_YEAR,2016
1420,IN_YEAR,2016
1421,IN_YEAR,2016
1422,IN_YEAR,2016
1423,IN_YEAR,2016
1424,IN_YEAR,2016
1425,IN_YEAR,2016
1426,IN_YEAR,2016
1427,IN_YEAR,2016
1428,IN_YEAR,2016
1429,IN_YEAR,2016
1430,IN_YEAR,2016
1431,IN_YEAR,2016
1432,IN_YEAR,2016
1433,IN_YEAR,2016
1434,IN_YEAR,2016
1435,IN_YEAR,2016
1436,IN_YEAR,2016
1437,IN_YEAR,2016
1438,IN_YEAR,2016
1439,IN_YEAR,2016
1440,IN_YEAR,2016
1441,IN_YEAR,2016
1442,IN_YEAR,2016
1443,IN_YEAR,2016
1444,IN_YEAR,2016
1445,IN_YEAR,2016
1446,IN_YEAR,2016
1447,IN_YEAR,2016
1448,IN_YEAR,2016
1449,IN_YEAR,2016
1450,IN_YEAR,2016
1451,IN_YEAR,2016
1452,IN_YEAR,2016
1453,IN_YEAR,2016
1454,IN_YEAR,2016
1455,IN_YEAR,2016
1456,IN_YEAR,2016
1457,IN_YEAR,2016
1458,IN_YEAR,2016
1459,IN_YEAR,2016
1460,IN_YEAR,2016
1461,IN_YEAR,2016
1462,IN_YEAR,2016
1463,IN_YEAR,2016
1464,IN_YEAR,2016
1465,IN_YEAR,2016
1466,IN_YEAR,2016
1467,IN_YEAR,2016
1468,IN_YEAR,2016
1469,IN_YEAR,2016
1470,IN_YEAR,2016
1471,IN_YEAR,2016
1472,IN_YEAR,2016
1473,IN_YEAR,2016
1474,IN_YEAR,2016
1475,IN_YEAR,2016
1476,IN_YEAR,2016
1477,IN_YEAR,2016
1478,IN_YEAR,2016
1479,IN_YEAR,2016
1480,IN_YEAR,2016
1481,IN_YEAR,2016
1482,IN_YEAR,2016
1483,IN_YEAR,2016
1484,IN_YEAR,2016
1485,IN_YEAR,2016
1486,IN_YEAR,2016
1487,IN_YEAR,2016
1488,IN_YEAR,2016
1489,IN_YEAR,2016
1490,IN_YEAR,2016
1491,IN_YEAR,2016
1492,IN_YEAR,2016
1493,IN_YEAR,2016
1494,IN_YEAR,2016
1495,IN_YEAR,2016
1496,IN_YEAR,2016
1497,IN_YEAR,2016
1498,IN_YEAR,2016
1499,IN_YEAR,2016
1500,IN_YEAR,2016
1501,IN_YEAR,2016
1502,IN_YEAR,2016
1503,IN_YEAR,2016
1504,IN_YEAR,2016
1505,IN_YEAR,2016
1506,IN_YEAR,2016
1507,IN_YEAR,2016
1508,IN_YEAR,2016
1509,IN_YEAR,2016
1510,IN_YEAR,2016
1511,IN_YEAR,2016
1512,IN_YEAR,2016
1513,IN_YEAR,2016
1514,IN_YEAR,2016
1515,IN_YEAR,2016
1516,IN_YEAR,2016
1517,IN_YEAR,2016
1518,IN_YEAR,2016
1519,IN_YEAR,2016
1520,IN_YEAR,2016
1521,IN_YEAR,2016
1522,IN_YEAR,2016
1523,IN_YEAR,2016
1524,IN_YEAR,2016
1525,IN_YEAR,2016
1526,IN_YEAR,2016
1527,IN_YEAR,2016
1528,IN_YEAR,2016
1529,IN_YEAR,2016
1530,IN_YEAR,2016
1531,IN_YEAR,2016
1532,IN_YEAR,2016
1533,IN_YEAR,2016
1534,IN_YEAR,2016
1535,IN_YEAR,2016
1536,IN_YEAR,2016
1537,IN_YEAR,2016
1538,IN_YEAR,2016
1539,IN_YEAR,2016
1540,IN_YEAR,2016
1541,IN_YEAR,2016
1542,IN_YEAR,2016
1543,IN_YEAR,2016
1544,IN_YEAR,2016
1545,IN_YEAR,2016
1546,IN_YEAR,2016
1547,IN_YEAR,2016
1548,IN_YEAR,2016
1549,IN_YEAR,2016
1550,IN_YEAR,2016
1551,IN_YEAR,2016
1552,IN_YEAR,2016
1553,IN_YEAR,2016
1554,IN_YEAR,2016
1555,IN_YEAR,2016
1556,IN_YEAR,2016
1557,IN_YEAR,2016
1558,IN_YEAR,2016
1559,IN_YEAR,2016
1560,IN_YEAR,2016
1561,IN_YEAR,2016
1562,IN_YEAR,2016
1563,IN_YEAR,2016
1564,IN_YEAR,2016
1565,IN_YEAR,2016
1566,IN_YEAR,2016
1567,IN_YEAR,2016
1568,IN_YEAR,2016
1569,IN_YEAR,2016
1570,IN_YEAR,2016
1571,IN_YEAR,2016
1572,IN_YEAR,2016
1573,IN_YEAR,2016
1574,IN_YEAR,2016
1575,IN_YEAR,2016
1576,IN_YEAR,2016
1577,IN_YEAR,2016
1578,IN_YEAR,2016
1579,IN_YEAR,2016
1580,IN_YEAR,2016
1581,IN_YEAR,2016
1582,IN_YEAR,2016
1583,IN_YEAR,2016
1584,IN_YEAR,2016
1585,IN_YEAR,2016
1586,IN_YEAR,2016
1587,IN_YEAR,2016
1588,IN_YEAR,2016
1589,IN_YEAR,2016
1590,IN_YEAR,2016
1591,IN_YEAR,2016
1592,IN_YEAR,2016
1593,IN_YEAR,2016
1594,IN_YEAR,2016
1595,IN_YEAR,2016
1596,IN_YEAR,2017
1597,IN_YEAR,2017
1598,IN_YEAR,2017
1599,IN_YEAR,2017
1600,IN_YEAR,2017
1601,IN_YEAR,2017
1602,IN_YEAR,2017
1603,IN_YEAR,2017
1604,IN_YEAR,2017
1605,IN_YEAR,2017
1606,IN_YEAR,2017
1607,IN_YEAR,2017
1608,IN_YEAR,2017
1609,IN_YEAR,2017
1610,IN_YEAR,2017
1611,IN_YEAR,2017
1612,IN_YEAR,2017
1613,IN_YEAR,2017
1614,IN_YEAR,2017
1615,IN_YEAR,2017
1616,IN_YEAR,2017
1617,IN_YEAR,2017
1618,IN_YEAR,2017
1619,IN_YEAR,2017
1620,IN_YEAR,2017
1621,IN_YEAR,2017
1622,IN_YEAR,2017
1623,IN_YEAR,2017
1624,IN_YEAR,2017
1625,IN_YEAR,2017
1626,IN_YEAR,2017
1627,IN_YEAR,2017
1628,IN_YEAR,2017
1629,IN_YEAR,2017
1630,IN_YEAR,2017
1631,IN_YEAR,2017
1632,IN_YEAR,2017
1633,IN_YEAR,2017
1634,IN_YEAR,2017
1635,IN_YEAR,2017
1636,IN_YEAR,2017
1637,IN_YEAR,2017
1638,IN_YEAR,2017
1639,IN_YEAR,2017
1640,IN_YEAR,2017
1641,IN_YEAR,2017
1642,IN_YEAR,2017
1643,IN_YEAR,2017
1644,IN_YEAR,2017
1645,IN_YEAR,2017
1646,IN_YEAR,2017
1647,IN_YEAR,2017
1648,IN_YEAR,2017
1649,IN_YEAR,2017
1650,IN_YEAR,2017
1651,IN_YEAR,2017
1652,IN_YEAR,2017
1653,IN_YEAR,2017
1654,IN_YEAR,2017
1655,IN_YEAR,2017
1656,IN_YEAR,2017
1657,IN_YEAR,2017
1658,IN_YEAR,2017
1659,IN_YEAR,2017
1660,IN_YEAR,2017
1661,IN_YEAR,2017
1662,IN_YEAR,2017
1663,IN_YEAR,2017
1664,IN_YEAR,2017
1665,IN_YEAR,2017
1666,IN_YEAR,2017
1667,IN_YEAR,2017
1668,IN_YEAR,2017
1669,IN_YEAR,2017
1670,IN_YEAR,2017
1671,IN_YEAR,2017
1672,IN_YEAR,2017
1673,IN_YEAR,2017
1674,IN_YEAR,2017
1675,IN_YEAR,2017
1676,IN_YEAR,2017
1677,IN_YEAR,2017
1678,IN_YEAR,2017
1679,IN_YEAR,2017
1680,IN_YEAR,2017
1681,IN_YEAR,2017
1682,IN_YEAR,2017
1683,IN_YEAR,2017
1684,IN_YEAR,2017
1685,IN_YEAR,2017
1686,IN_YEAR,2017
1687,IN_YEAR,2017
1688,IN_YEAR,2017
1689,IN_YEAR,2017
1690,IN_YEAR,2017
1691,IN_YEAR,2017
1692,IN_YEAR,2017
1693,IN_YEAR,2017
1694,IN_YEAR,2017
1695,IN_YEAR,2017
1696,IN_YEAR,2017
1697,IN_YEAR,2017
1698,IN_YEAR,2017
1699,IN_YEAR,2017
1700,IN_YEAR,2017
1701,IN_YEAR,2017
1702,IN_YEAR,2017
1703,IN_YEAR,2017
1704,IN_YEAR,2017
1705,IN_YEAR,2017
1706,IN_YEAR,2017
1707,IN_YEAR,2017
1708,IN_YEAR,2017
1709,IN_YEAR,2017
1710,IN_YEAR,2017
1711,IN_YEAR,2017
1712,IN_YEAR,2017
1713,IN_YEAR,2017
1714,IN_YEAR,2017
1715,IN_YEAR,2017
1716,IN_YEAR,2017
1717,IN_YEAR,2017
1718,IN_YEAR,2017
1719,IN_YEAR,2017
1720,IN_YEAR,2017
1721,IN_YEAR,2017
1722,IN_YEAR,2017
1723,IN_YEAR,2017
1724,IN_YEAR,2017
1725,IN_YEAR,2017
1726,IN_YEAR,2017
1727,IN_YEAR,2017
1728,IN_YEAR,2017
1729,IN_YEAR,2017
1730,IN_YEAR,2017
1731,IN_YEAR,2017
1732,IN_YEAR,2017
1733,IN_YEAR,2017
1734,IN_YEAR,2017
1735,IN_YEAR,2017
1736,IN_YEAR,2017
1737,IN_YEAR,2017
1738,IN_YEAR,2017
1739,IN_YEAR,2017
1740,IN_YEAR,2017
1741,IN_YEAR,2017
1742,IN_YEAR,2017
1743,IN_YEAR,2017
1744,IN_YEAR,2017
1745,IN_YEAR,2017
1746,IN_YEAR,2017
1747,IN_YEAR,2017
1748,IN_YEAR,2017
1749,IN_YEAR,2017
1750,IN_YEAR,2017
1751,IN_YEAR,2017
1752,IN_YEAR,2017
1753,IN_YEAR,2017
1754,IN_YEAR,2017
1755,IN_YEAR,2017
1756,IN_YEAR,2017
1757,IN_YEAR,2017
1758,IN_YEAR,2017
1759,IN_YEAR,2017
1760,IN_YEAR,2017
1761,IN_YEAR,2017
1762,IN_YEAR,2017
1763,IN_YEAR,2017
1764,IN_YEAR,2017
1765,IN_YEAR,2017
1766,IN_YEAR,2017
1767,IN_YEAR,2017
1768,IN_YEAR,2017
1769,IN_YEAR,2017
1770,IN_YEAR,2017
1771,IN_YEAR,2017
1772,IN_YEAR,2017
1773,IN_YEAR,2017
1774,IN_YEAR,2017
1775,IN_YEAR,2017
1776,IN_YEAR,2017
1777,IN_YEAR,2017
1778,IN_YEAR,2017
1779,IN_YEAR,2017
1780,IN_YEAR,2017
1781,IN_YEAR,2017
1782,IN_YEAR,2017
1783,IN_YEAR,2017
1784,IN_YEAR,2017
1785,IN_YEAR,2017
1786,IN_YEAR,2017
1787,IN_YEAR,2017
1788,IN_YEAR,2017
1789,IN_YEAR,2017
1790,IN_YEAR,2017
1791,IN_YEAR,2017
1792,IN_YEAR,2017
1793,IN_YEAR,2017
1794,IN_YEAR,2017
1795,IN_YEAR,2017
1796,IN_YEAR,2017
1797,IN_YEAR,2017
1798,IN_YEAR,2017
1799,IN_YEAR,2017
1800,IN_YEAR,2017
1801,IN_YEAR,2017
1802,IN_YEAR,2017
1803,IN_YEAR,2017
1804,IN_YEAR,2017
1805,IN_YEAR,2017
1806,IN_YEAR,2017
1807,IN_YEAR,2017
1808,IN_YEAR,2017
1809,IN_YEAR,2017
1810,IN_YEAR,2017
1811,IN_YEAR,2017
1812,IN_YEAR,2017
1813,IN_YEAR,2017
1814,IN_YEAR,2017
1815,IN_YEAR,2017
1816,IN_YEAR,2017
1817,IN_YEAR,2017
1818,IN_YEAR,2017
1819,IN_YEAR,2017
1820,IN_YEAR,2017
1821,IN_YEAR,2017
1822,IN_YEAR,2017
1823,IN_YEAR,2017
1824,IN_YEAR,2017
1825,IN_YEAR,2017
1826,IN_YEAR,2017
1827,IN_YEAR,2017
1828,IN_YEAR,2017
1829,IN_YEAR,2017
1830,IN_YEAR,2017
1831,IN_YEAR,2017
1832,IN_YEAR,2017
1833,IN_YEAR,2017
1834,IN_YEAR,2017
1835,IN_YEAR,2017
1836,IN_YEAR,2017
1837,IN_YEAR,2017
1838,IN_YEAR,2017
1839,IN_YEAR,2017
1840,IN_YEAR,2017
1841,IN_YEAR,2017
1842,IN_YEAR,2017
1843,IN_YEAR,2017
1844,IN_YEAR,2017
1845,IN_YEAR,2017
1846,IN_YEAR,2017
1847,IN_YEAR,2017
1848,IN_YEAR,2017
1849,IN_YEAR,2017
1850,IN_YEAR,2017
1851,IN_YEAR,2017
1852,IN_YEAR,2017
1853,IN_YEAR,2017
1854,IN_YEAR,2017
1855,IN_YEAR,2017
1856,IN_YEAR,2017
1857,IN_YEAR,2017
1858,IN_YEAR,2017
1859,IN_YEAR,2017
1860,IN_YEAR,2017
1861,IN_YEAR,2017
1862,IN_YEAR,2017
1863,IN_YEAR,2017
1864,IN_YEAR,2017
1865,IN_YEAR,2017
1866,IN_YEAR,2017
1867,IN_YEAR,2017
1868,IN_YEAR,2017
1869,IN_YEAR,2017
1870,IN_YEAR,2017
1871,IN_YEAR,2017
1872,IN_YEAR,2017
1873,IN_YEAR,2017
1874,IN_YEAR,2017
1875,IN_YEAR,2017
1876,IN_YEAR,2017
1877,IN_YEAR,2017
1878,IN_YEAR,2017
1879,IN_YEAR,2017
1880,IN_YEAR,2017
1881,IN_YEAR,2017
1882,IN_YEAR,2017
1883,IN_YEAR,2017
1884,IN_YEAR,2017
1885,IN_YEAR,2017
1886,IN_YEAR,2017
1887,IN_YEAR,2017
1888,IN_YEAR,2017
1889,IN_YEAR,2017
1890,IN_YEAR,2017
1891,IN_YEAR,2017
1892,IN_YEAR,2018
1893,IN_YEAR,2018
1894,IN_YEAR,2018
1895,IN_YEAR,2018
1896,IN_YEAR,2018
1897,IN_YEAR,2018
1898,IN_YEAR,2018
1899,IN_YEAR,2018
1900,IN_YEAR,2018
1901,IN_YEAR,2018
1902,IN_YEAR,2018
1903,IN_YEAR,2018
1904,IN_YEAR,2018
1905,IN_YEAR,2018
1906,IN_YEAR,2018
1907,IN_YEAR,2018
1908,IN_YEAR,2018
1909,IN_YEAR,2018
1910,IN_YEAR,2018
1911,IN_YEAR,2018
1912,IN_YEAR,2018
1913,IN_YEAR,2018
