head,relation,tail
1914,IN_YEAR,2018
1915,IN_YEAR,2018
1916,IN_YEAR,2018
1917,IN_YEAR,2018
1918,IN_YEAR,2018
1919,IN_YEAR,2018
1920,IN_YEAR,2018
1921,IN_YEAR,2018
1922,IN_YEAR,2018
1923,IN_YEAR,2018
1924,IN_YEAR,2018
1925,IN_YEAR,2018
1926,IN_YEAR,2018
1927,IN_YEAR,2018
1928,IN_YEAR,2018
1929,IN_YEAR,2018
1930,IN_YEAR,2018
1931,IN_YEAR,2018
1932,IN_YEAR,2018
1933,IN_YEAR,2018
1934,IN_YEAR,2018
1935,IN_YEAR,2018
1936,IN_YEAR,2018
1937,IN_YEAR,2018
1938,IN_YEAR,2018
1939,IN_YEAR,2018
1940,IN_YEAR,2018
1941,IN_YEAR,2018
1942,IN_YEAR,2018
1943,IN_YEAR,2018
1944,IN_YEAR,2018
1945,IN_YEAR,2018
1946,IN_YEAR,2018
1947,IN_YEAR,2018
1948,IN_YEAR,2018
1949,IN_YEAR,2018
1950,IN_YEAR,2018
1951,IN_YEAR,2018
1952,IN_YEAR,2018
1953,IN_YEAR,2018
1954,IN_YEAR,2018
1955,IN_YEAR,2018
1956,IN_YEAR,2018
1957,IN_YEAR,2018
1958,IN_YEAR,2018
1959,IN_YEAR,2018
1960,IN_YEAR,2018
1961,IN_YEAR,2018
1962,IN_YEAR,2018
1963,IN_YEAR,2018
1964,IN_YEAR,2018
1965,IN_YEAR,2018
1966,IN_YEAR,2018
1967,IN_YEAR,2018
1968,IN_YEAR,2018
1969,IN_YEAR,2018
1970,IN_YEAR,2018
1971,IN_YEAR,2018
1972,IN_YEAR,2018
1973,IN_YEAR,2018
1974,IN_YEAR,2018
1975,IN_YEAR,2018
1976,IN_YEAR,2018
1977,IN_YEAR,2018
1978,IN_YEAR,2018
1979,IN_YEAR,2018
1980,IN_YEAR,2018
1981,IN_YEAR,2018
1982,IN_YEAR,2018
1983,IN_YEAR,2018
1984,IN_YEAR,2018
1985,IN_YEAR,2018
1986,IN_YEAR,2018
1987,IN_YEAR,2018
1988,IN_YEAR,2018
1989,IN_YEAR,2018
1990,IN_YEAR,2018
1991,IN_YEAR,2018
1992,IN_YEAR,2018
1993,IN_YEAR,2018
1994,IN_YEAR,2018
1995,IN_YEAR,2018
1996,IN_YEAR,2018
1997,IN_YEAR,2018
1998,IN_YEAR,2018
1999,IN_YEAR,2018
2000,IN_YEAR,2018
2001,IN_YEAR,2018
2002,IN_YEAR,2018
2003,IN_YEAR,2018
2004,IN_YEAR,2018
2005,IN_YEAR,2018
2006,IN_YEAR,2018
2007,IN_YEAR,2018
2008,IN_YEAR,2018
2009,IN_YEAR,2018
2010,IN_YEAR,2018
2011,IN_YEAR,2018
2012,IN_YEAR,2018
2013,IN_YEAR,2018
2014,IN_YEAR,2018
2015,IN_YEAR,2018
2016,IN_YEAR,2018
2017,IN_YEAR,2018
2018,IN_YEAR,2018
2019,IN_YEAR,2018
2020,IN_YEAR,2018
2021,IN_YEAR,2018
2022,IN_YEAR,2018
2023,IN_YEAR,2018
2024,IN_YEAR,2018
2025,IN_YEAR,2018
2026,IN_YEAR,2018
2027,IN_YEAR,2018
2028,IN_YEAR,2018
2029,IN_YEAR,2018
2030,IN_YEAR,2018
2031,IN_YEAR,2018
2032,IN_YEAR,2018
2033,IN_YEAR,2018
2034,IN_YEAR,2018
2035,IN_YEAR,2018
2036,IN_YEAR,2018
2037,IN_YEAR,2018
2038,IN_YEAR,2018
2039,IN_YEAR,2018
2040,IN_YEAR,2018
2041,IN_YEAR,2018
2042,IN_YEAR,2018
2043,IN_YEAR,2018
2044,IN_YEAR,2018
2045,IN_YEAR,2018
2046,IN_YEAR,2018
2047,IN_YEAR,2018
2048,IN_YEAR,2018
2049,IN_YEAR,2018
2050,IN_YEAR,2018
2051,IN_YEAR,2018
2052,IN_YEAR,2018
2053,IN_YEAR,2018
2054,IN_YEAR,2018
2055,IN_YEAR,2018
2056,IN_YEAR,2018
2057,IN_YEAR,2018
2058,IN_YEAR,2018
2059,IN_YEAR,2018
2060,IN_YEAR,2018
2061,IN_YEAR,2018
2062,IN_YEAR,2018
2063,IN_YEAR,2018
2064,IN_YEAR,2018
2065,IN_YEAR,2018
2066,IN_YEAR,2018
2067,IN_YEAR,2018
2068,IN_YEAR,2018
2069,IN_YEAR,2018
2070,IN_YEAR,2018
2071,IN_YEAR,2018
2072,IN_YEAR,2018
2073,IN_YEAR,2018
2074,IN_YEAR,2018
2075,IN_YEAR,2018
2076,IN_YEAR,2018
2077,IN_YEAR,2018
2078,IN_YEAR,2018
2079,IN_YEAR,2018
2080,IN_YEAR,2018
2081,IN_YEAR,2018
2082,IN_YEAR,2018
2083,IN_YEAR,2018
2084,IN_YEAR,2018
2085,IN_YEAR,2018
2086,IN_YEAR,2018
2087,IN_YEAR,2018
2088,IN_YEAR,2018
2089,IN_YEAR,2018
2090,IN_YEAR,2018
2091,IN_YEAR,2018
2092,IN_YEAR,2018
2093,IN_YEAR,2018
2094,IN_YEAR,2018
2095,IN_YEAR,2018
2096,IN_YEAR,2018
2097,IN_YEAR,2018
2098,IN_YEAR,2018
2099,IN_YEAR,2018
2100,IN_YEAR,2018
2101,IN_YEAR,2018
2102,IN_YEAR,2018
2103,IN_YEAR,2018
2104,IN_YEAR,2018
2105,IN_YEAR,2018
2106,IN_YEAR,2018
2107,IN_YEAR,2018
2108,IN_YEAR,2018
2109,IN_YEAR,2018
2110,IN_YEAR,2018
2111,IN_YEAR,2018
2112,IN_YEAR,2018
2113,IN_YEAR,2018
2114,IN_YEAR,2018
2115,IN_YEAR,2018
2116,IN_YEAR,2018
2117,IN_YEAR,2018
2118,IN_YEAR,2018
2119,IN_YEAR,2018
2120,IN_YEAR,2018
2121,IN_YEAR,2018
2122,IN_YEAR,2018
2123,IN_YEAR,2018
2124,IN_YEAR,2018
2125,IN_YEAR,2018
2126,IN_YEAR,2018
2127,IN_YEAR,2018
2128,IN_YEAR,2018
2129,IN_YEAR,2018
2130,IN_YEAR,2018
2131,IN_YEAR,2018
2132,IN_YEAR,2018
2133,IN_YEAR,2018
2134,IN_YEAR,2018
2135,IN_YEAR,2018
2136,IN_YEAR,2018
2137,IN_YEAR,2018
2138,IN_YEAR,2018
2139,IN_YEAR,2018
2140,IN_YEAR,2018
2141,IN_YEAR,2018
2142,IN_YEAR,2018
2143,IN_YEAR,2018
2144,IN_YEAR,2018
2145,IN_YEAR,2018
2146,IN_YEAR,2018
2147,IN_YEAR,2018
2148,IN_YEAR,2018
2149,IN_YEAR,2018
2150,IN_YEAR,2018
2151,IN_YEAR,2018
2152,IN_YEAR,2018
2153,IN_YEAR,2018
2154,IN_YEAR,2018
2155,IN_YEAR,2018
2156,IN_YEAR,2018
2157,IN_YEAR,2018
2158,IN_YEAR,2018
2159,IN_YEAR,2018
2160,IN_YEAR,2018
2161,IN_YEAR,2018
2162,IN_YEAR,2018
2163,IN_YEAR,2018
2164,IN_YEAR,2018
2165,IN_YEAR,2018
2166,IN_YEAR,2018
2167,IN_YEAR,2018
2168,IN_YEAR,2018
2169,IN_YEAR,2018
2170,IN_YEAR,2018
2171,IN_YEAR,2018
2172,IN_YEAR,2018
2173,IN_YEAR,2018
2174,IN_YEAR,2018
2175,IN_YEAR,2018
2176,IN_YEAR,2018
2177,IN_YEAR,2018
2178,IN_YEAR,2018
2179,IN_YEAR,2018
2180,IN_YEAR,2019
2181,IN_YEAR,2019
2182,IN_YEAR,2019
2183,IN_YEAR,2019
2184,IN_YEAR,2019
2185,IN_YEAR,2019
2186,IN_YEAR,2019
2187,IN_YEAR,2019
2188,IN_YEAR,2019
2189,IN_YEAR,2019
2190,IN_YEAR,2019
2191,IN_YEAR,2019
2192,IN_YEAR,2019
2193,IN_YEAR,2019
2194,IN_YEAR,2019
2195,IN_YEAR,2019
2196,IN_YEAR,2019
2197,IN_YEAR,2019
2198,IN_YEAR,2019
2199,IN_YEAR,2019
2200,IN_YEAR,2019
2201,IN_YEAR,2019
2202,IN_YEAR,2019
2203,IN_YEAR,2019
2204,IN_YEAR,2019
2205,IN_YEAR,2019
2206,IN_YEAR,2019
2207,IN_YEAR,2019
2208,IN_YEAR,2019
2209,IN_YEAR,2019
2210,IN_YEAR,2019
2211,IN_YEAR,2019
2212,IN_YEAR,2019
2213,IN_YEAR,2019
2214,IN_YEAR,2019
2215,IN_YEAR,2019
2216,IN_YEAR,2019
2217,IN_YEAR,2019
2218,IN_YEAR,2019
2219,IN_YEAR,2019
2220,IN_YEAR,2019
2221,IN_YEAR,2019
2222,IN_YEAR,2019
2223,IN_YEAR,2019
2224,IN_YEAR,2019
2225,IN_YEAR,2019
2226,IN_YEAR,2019
2227,IN_YEAR,2019
2228,IN_YEAR,2019
2229,IN_YEAR,2019
2230,IN_YEAR,2019
2231,IN_YEAR,2019
2232,IN_YEAR,2019
2233,IN_YEAR,2019
2234,IN_YEAR,2019
2235,IN_YEAR,2019
2236,IN_YEAR,2019
2237,IN_YEAR,2019
2238,IN_YEAR,2019
2239,IN_YEAR,2019
2240,IN_YEAR,2019
2241,IN_YEAR,2019
2242,IN_YEAR,2019
2243,IN_YEAR,2019
2244,IN_YEAR,2019
2245,IN_YEAR,2019
2246,IN_YEAR,2019
2247,IN_YEAR,2019
2248,IN_YEAR,2019
2249,IN_YEAR,2019
2250,IN_YEAR,2019
2251,IN_YEAR,2019
2252,IN_YEAR,2019
2253,IN_YEAR,2019
2254,IN_YEAR,2019
2255,IN_YEAR,2019
2256,IN_YEAR,2019
2257,IN_YEAR,2019
2258,IN_YEAR,2019
2259,IN_YEAR,2019
2260,IN_YEAR,2019
2261,IN_YEAR,2019
2262,IN_YEAR,2019
2263,IN_YEAR,2019
2264,IN_YEAR,2019
2265,IN_YEAR,2019
2266,IN_YEAR,2019
2267,IN_YEAR,2019
2268,IN_YEAR,2019
2269,IN_YEAR,2019
2270,IN_YEAR,2019
2271,IN_YEAR,2019
2272,IN_YEAR,2019
2273,IN_YEAR,2019
2274,IN_YEAR,2019
2275,IN_YEAR,2019
2276,IN_YEAR,2019
2277,IN_YEAR,2019
2278,IN_YEAR,2019
2279,IN_YEAR,2019
2280,IN_YEAR,2019
2281,IN_YEAR,2019
2282,IN_YEAR,2019
2283,IN_YEAR,2019
2284,IN_YEAR,2019
2285,IN_YEAR,2019
2286,IN_YEAR,2019
2287,IN_YEAR,2019
2288,IN_YEAR,2019
2289,IN_YEAR,2019
2290,IN_YEAR,2019
2291,IN_YEAR,2019
2292,IN_YEAR,2019
2293,IN_YEAR,2019
2294,IN_YEAR,2019
2295,IN_YEAR,2019
2296,IN_YEAR,2019
2297,IN_YEAR,2019
2298,IN_YEAR,2019
2299,IN_YEAR,2019
2300,IN_YEAR,2019
2301,IN_YEAR,2019
2302,IN_YEAR,2019
2303,IN_YEAR,2019
2304,IN_YEAR,2019
2305,IN_YEAR,2019
2306,IN_YEAR,2019
2307,IN_YEAR,2019
2308,IN_YEAR,2019
2309,IN_YEAR,2019
2310,IN_YEAR,2019
2311,IN_YEAR,2019
2312,IN_YEAR,2019
2313,IN_YEAR,2019
2314,IN_YEAR,2019
2315,IN_YEAR,2019
2316,IN_YEAR,2019
2317,IN_YEAR,2019
2318,IN_YEAR,2019
2319,IN_YEAR,2019
2320,IN_YEAR,2019
2321,IN_YEAR,2019
2322,IN_YEAR,2019
2323,IN_YEAR,2019
2324,IN_YEAR,2019
2325,IN_YEAR,2019
2326,IN_YEAR,2019
2327,IN_YEAR,2019
2328,IN_YEAR,2019
2329,IN_YEAR,2019
2330,IN_YEAR,2019
2331,IN_YEAR,2019
2332,IN_YEAR,2019
2333,IN_YEAR,2019
2334,IN_YEAR,2019
2335,IN_YEAR,2019
2336,IN_YEAR,2019
2337,IN_YEAR,2019
2338,IN_YEAR,2019
2339,IN_YEAR,2019
2340,IN_YEAR,2019
2341,IN_YEAR,2019
2342,IN_YEAR,2019
2343,IN_YEAR,2019
2344,IN_YEAR,2019
2345,IN_YEAR,2019
2346,IN_YEAR,2019
2347,IN_YEAR,2019
2348,IN_YEAR,2019
2349,IN_YEAR,2019
2350,IN_YEAR,2019
2351,IN_YEAR,2019
2352,IN_YEAR,2019
2353,IN_YEAR,2019
2354,IN_YEAR,2019
2355,IN_YEAR,2019
2356,IN_YEAR,2019
2357,IN_YEAR,2019
2358,IN_YEAR,2019
2359,IN_YEAR,2019
2360,IN_YEAR,2019
2361,IN_YEAR,2019
2362,IN_YEAR,2019
2363,IN_YEAR,2019
2364,IN_YEAR,2019
2365,IN_YEAR,2019
2366,IN_YEAR,2019
2367,IN_YEAR,2019
2368,IN_YEAR,2019
2369,IN_YEAR,2019
2370,IN_YEAR,2019
2371,IN_YEAR,2019
2372,IN_YEAR,2019
2373,IN_YEAR,2019
2374,IN_YEAR,2019
2375,IN_YEAR,2019
2376,IN_YEAR,2019
2377,IN_YEAR,2019
2378,IN_YEAR,2019
2379,IN_YEAR,2019
2380,IN_YEAR,2019
2381,IN_YEAR,2019
2382,IN_YEAR,2019
2383,IN_YEAR,2019
2384,IN_YEAR,2019
2385,IN_YEAR,2019
2386,IN_YEAR,2019
2387,IN_YEAR,2019
2388,IN_YEAR,2019
2389,IN_YEAR,2019
2390,IN_YEAR,2019
2391,IN_YEAR,2019
2392,IN_YEAR,2019
2393,IN_YEAR,2019
2394,IN_YEAR,2019
2395,IN_YEAR,2019
2396,IN_YEAR,2019
2397,IN_YEAR,2019
2398,IN_YEAR,2019
2399,IN_YEAR,2019
2400,IN_YEAR,2019
2401,IN_YEAR,2019
2402,IN_YEAR,2019
2403,IN_YEAR,2019
2404,IN_YEAR,2019
2405,IN_YEAR,2019
2406,IN_YEAR,2019
2407,IN_YEAR,2019
2408,IN_YEAR,2019
2409,IN_YEAR,2019
2410,IN_YEAR,2019
2411,IN_YEAR,2019
2412,IN_YEAR,2019
2413,IN_YEAR,2019
2414,IN_YEAR,2019
2415,IN_YEAR,2019
2416,IN_YEAR,2019
2417,IN_YEAR,2019
2418,IN_YEAR,2019
2419,IN_YEAR,2019
2420,IN_YEAR,2019
2421,IN_YEAR,2019
2422,IN_YEAR,2019
2423,IN_YEAR,2019
2424,IN_YEAR,2019
2425,IN_YEAR,2019
2426,IN_YEAR,2019
2427,IN_YEAR,2019
2428,IN_YEAR,2019
2429,IN_YEAR,2019
2430,IN_YEAR,2019
2431,IN_YEAR,2019
2432,IN_YEAR,2019
2433,IN_YEAR,2019
2434,IN_YEAR,2019
2435,IN_YEAR,2019
2436,IN_YEAR,2019
2437,IN_YEAR,2019
2438,IN_YEAR,2019
2439,IN_YEAR,2019
2440,IN_YEAR,2019
2441,IN_YEAR,2019
2442,IN_YEAR,2019
2443,IN_YEAR,2019
2444,IN_YEAR,2019
2445,IN_YEAR,2019
2446,IN_YEAR,2019
2447,IN_YEAR,2019
2448,IN_YEAR,2019
2449,IN_YEAR,2019
2450,IN_YEAR,2019
2451,IN_YEAR,2019
2452,IN_YEAR,2019
2453,IN_YEAR,2019
2454,IN_YEAR,2019
2455,IN_YEAR,2019
2456,IN_YEAR,2019
2457,IN_YEAR,2019
2458,IN_YEAR,2019
2459,IN_YEAR,2019
2460,IN_YEAR,2019
2461,IN_YEAR,2019
2462,IN_YEAR,2019
2463,IN_YEAR,2019
2464,IN_YEAR,2019
2465,IN_YEAR,2019
2466,IN_YEAR,2019
2467,IN_YEAR,2020
2468,IN_YEAR,2020
2469,IN_YEAR,2020
2470,IN_YEAR,2020
2471,IN_YEAR,2020
2472,IN_YEAR,2020
2473,IN_YEAR,2020
2474,IN_YEAR,2020
2475,IN_YEAR,2020
2476,IN_YEAR,2020
2477,IN_YEAR,2020
2478,IN_YEAR,2020
2479,IN_YEAR,2020
2480,IN_YEAR,2020
2481,IN_YEAR,2020
2482,IN_YEAR,2020
2483,IN_YEAR,2020
2484,IN_YEAR,2020
2485,IN_YEAR,2020
2486,IN_YEAR,2020
2487,IN_YEAR,2020
2488,IN_YEAR,2020
2489,IN_YEAR,2020
2490,IN_YEAR,2020
2491,IN_YEAR,2020
2492,IN_YEAR,2020
2493,IN_YEAR,2020
2494,IN_YEAR,2020
2495,IN_YEAR,2020
2496,IN_YEAR,2020
2497,IN_YEAR,2020
2498,IN_YEAR,2020
2499,IN_YEAR,2020
2500,IN_YEAR,2020
2501,IN_YEAR,2020
2502,IN_YEAR,2020
2503,IN_YEAR,2020
2504,IN_YEAR,2020
2505,IN_YEAR,2020
2506,IN_YEAR,2020
2507,IN_YEAR,2020
2508,IN_YEAR,2020
2509,IN_YEAR,2020
2510,IN_YEAR,2020
2511,IN_YEAR,2020
2512,IN_YEAR,2020
2513,IN_YEAR,2020
2514,IN_YEAR,2020
2515,IN_YEAR,2020
2516,IN_YEAR,2020
2517,IN_YEAR,2020
2518,IN_YEAR,2020
2519,IN_YEAR,2020
2520,IN_YEAR,2020
2521,IN_YEAR,2020
2522,IN_YEAR,2020
2523,IN_YEAR,2020
2524,IN_YEAR,2020
2525,IN_YEAR,2020
2526,IN_YEAR,2020
2527,IN_YEAR,2020
2528,IN_YEAR,2020
2529,IN_YEAR,2020
2530,IN_YEAR,2020
2531,IN_YEAR,2020
2532,IN_YEAR,2020
2533,IN_YEAR,2020
2534,IN_YEAR,2020
2535,IN_YEAR,2020
2536,IN_YEAR,2020
2537,IN_YEAR,2020
2538,IN_YEAR,2020
2539,IN_YEAR,2020
2540,IN_YEAR,2020
2541,IN_YEAR,2020
2542,IN_YEAR,2020
2543,IN_YEAR,2020
2544,IN_YEAR,2020
2545,IN_YEAR,2020
2546,IN_YEAR,2020
2547,IN_YEAR,2020
2548,IN_YEAR,2020
2549,IN_YEAR,2020
2550,IN_YEAR,2020
2551,IN_YEAR,2020
2552,IN_YEAR,2020
2553,IN_YEAR,2020
2554,IN_YEAR,2020
2555,IN_YEAR,2020
2556,IN_YEAR,2020
2557,IN_YEAR,2020
2558,IN_YEAR,2020
2559,IN_YEAR,2020
2560,IN_YEAR,2020
2561,IN_YEAR,2020
2562,IN_YEAR,2020
2563,IN_YEAR,2020
2564,IN_YEAR,2020
2565,IN_YEAR,2020
2566,IN_YEAR,2020
2567,IN_YEAR,2020
2568,IN_YEAR,2020
2569,IN_YEAR,2020
2570,IN_YEAR,2020
2571,IN_YEAR,2020
2572,IN_YEAR,2020
2573,IN_YEAR,2020
2574,IN_YEAR,2020
2575,IN_YEAR,2020
2576,IN_YEAR,2020
2577,IN_YEAR,2020
2578,IN_YEAR,2020
2579,IN_YEAR,2020
2580,IN_YEAR,2020
2581,IN_YEAR,2020
2582,IN_YEAR,2020
2583,IN_YEAR,2020
2584,IN_YEAR,2020
2585,IN_YEAR,2020
2586,IN_YEAR,2020
2587,IN_YEAR,2020
2588,IN_YEAR,2020
2589,IN_YEAR,2020
2590,IN_YEAR,2020
2591,IN_YEAR,2020
2592,IN_YEAR,2020
2593,IN_YEAR,2020
2594,IN_YEAR,2020
2595,IN_YEAR,2020
2596,IN_YEAR,2020
2597,IN_YEAR,2020
2598,IN_YEAR,2020
2599,IN_YEAR,2020
2600,IN_YEAR,2020
2601,IN_YEAR,2020
2602,IN_YEAR,2020
2603,IN_YEAR,2020
2604,IN_YEAR,2020
2605,IN_YEAR,2020
2606,IN_YEAR,2020
2607,IN_YEAR,2020
2608,IN_YEAR,2020
2609,IN_YEAR,2020
2610,IN_YEAR,2020
2611,IN_YEAR,2020
2612,IN_YEAR,2020
2613,IN_YEAR,2020
2614,IN_YEAR,2020
2615,IN_YEAR,2020
2616,IN_YEAR,2020
2617,IN_YEAR,2020
2618,IN_YEAR,2020
2619,IN_YEAR,2020
2620,IN_YEAR,2020
2621,IN_YEAR,2020
2622,IN_YEAR,2020
2623,IN_YEAR,2020
2624,IN_YEAR,2020
2625,IN_YEAR,2020
2626,IN_YEAR,2020
2627,IN_YEAR,2020
2628,IN_YEAR,2020
2629,IN_YEAR,2020
2630,IN_YEAR,2020
2631,IN_YEAR,2020
2632,IN_YEAR,2020
2633,IN_YEAR,2020
2634,IN_YEAR,2020
2635,IN_YEAR,2020
2636,IN_YEAR,2020
2637,IN_YEAR,2020
2638,IN_YEAR,2020
2639,IN_YEAR,2020
2640,IN_YEAR,2020
2641,IN_YEAR,2020
2642,IN_YEAR,2020
2643,IN_YEAR,2020
2644,IN_YEAR,2020
2645,IN_YEAR,2020
2646,IN_YEAR,2020
2647,IN_YEAR,2020
2648,IN_YEAR,2020
2649,IN_YEAR,2020
2650,IN_YEAR,2020
2651,IN_YEAR,2020
2652,IN_YEAR,2020
2653,IN_YEAR,2020
2654,IN_YEAR,2020
2655,IN_YEAR,2020
2656,IN_YEAR,2020
2657,IN_YEAR,2020
2658,IN_YEAR,2020
2659,IN_YEAR,2020
2660,IN_YEAR,2020
2661,IN_YEAR,2020
2662,IN_YEAR,2020
2663,IN_YEAR,2020
2664,IN_YEAR,2020
2665,IN_YEAR,2020
2666,IN_YEAR,2020
2667,IN_YEAR,2020
2668,IN_YEAR,2020
2669,IN_YEAR,2020
2670,IN_YEAR,2020
2671,IN_YEAR,2020
2672,IN_YEAR,2020
2673,IN_YEAR,2020
2674,IN_YEAR,2020
2675,IN_YEAR,2020
2676,IN_YEAR,2020
2677,IN_YEAR,2020
2678,IN_YEAR,2020
2679,IN_YEAR,2020
2680,IN_YEAR,2020
2681,IN_YEAR,2020
2682,IN_YEAR,2020
2683,IN_YEAR,2020
2684,IN_YEAR,2020
2685,IN_YEAR,2020
2686,IN_YEAR,2020
2687,IN_YEAR,2020
2688,IN_YEAR,2020
2689,IN_YEAR,2020
2690,IN_YEAR,2020
2691,IN_YEAR,2020
2692,IN_YEAR,2020
2693,IN_YEAR,2020
2694,IN_YEAR,2020
2695,IN_YEAR,2020
2696,IN_YEAR,2020
2697,IN_YEAR,2020
2698,IN_YEAR,2020
2699,IN_YEAR,2020
2700,IN_YEAR,2020
2701,IN_YEAR,2020
2702,IN_YEAR,2020
2703,IN_YEAR,2020
2704,IN_YEAR,2020
2705,IN_YEAR,2020
2706,IN_YEAR,2020
2707,IN_YEAR,2020
2708,IN_YEAR,2020
2709,IN_YEAR,2020
2710,IN_YEAR,2020
2711,IN_YEAR,2020
2712,IN_YEAR,2020
2713,IN_YEAR,2020
2714,IN_YEAR,2020
2715,IN_YEAR,2020
2716,IN_YEAR,2020
2717,IN_YEAR,2020
2718,IN_YEAR,2020
2719,IN_YEAR,2020
2720,IN_YEAR,2020
2721,IN_YEAR,2020
2722,IN_YEAR,2020
2723,IN_YEAR,2020
2724,IN_YEAR,2020
2725,IN_YEAR,2020
2726,IN_YEAR,2020
2727,IN_YEAR,2020
2728,IN_YEAR,2020
2729,IN_YEAR,2020
2730,IN_YEAR,2020
2731,IN_YEAR,2020
2732,IN_YEAR,2020
2733,IN_YEAR,2020
2734,IN_YEAR,2020
2735,IN_YEAR,2020
2736,IN_YEAR,2020
2737,IN_YEAR,2020
2738,IN_YEAR,2020
2739,IN_YEAR,2020
2740,IN_YEAR,2020
2741,IN_YEAR,2020
2742,IN_YEAR,2020
